# Time (s),Altitude (m),Vertical velocity (m/s),Total velocity (m/s),Vertical acceleration (m/s²),Angle of attack (°),Roll rate (°/s),Mass (g),Longitudinal moment of inertia (kg·m²),CP location (cm),CG location (cm),Stability margin calibers (​),Thrust (N),Drag force (N),Drag coefficient (​),Normal force coefficient (​),Damping moment coefficient (​),Corrective moment Coefficient ()
124.666,30.139,-5.491,7.271,-0.009,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.343,293.153,NaN,NaN,NaN
124.947,28.598,-5.493,7.307,0.118,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.976,293.153,NaN,NaN,NaN
125.227,27.063,-5.46,7.575,-0.081,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.244,293.153,NaN,NaN,NaN
125.509,25.52,-5.483,7.755,0.014,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.521,293.153,NaN,NaN,NaN
125.79,23.981,-5.479,7.562,0.018,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.573,293.153,NaN,NaN,NaN
126.071,22.443,-5.474,7.345,-0.051,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.259,293.153,NaN,NaN,NaN
126.352,20.902,-5.488,7.269,0.015,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.466,293.153,NaN,NaN,NaN
126.632,19.363,-5.484,7.138,-0.021,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.313,293.153,NaN,NaN,NaN
126.913,17.824,-5.49,7.105,0.107,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.923,293.153,NaN,NaN,NaN
127.193,16.29,-5.46,7.352,-0.006,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.611,293.153,NaN,NaN,NaN
127.475,14.751,-5.462,7.626,-0.053,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.343,293.153,NaN,NaN,NaN
127.756,13.211,-5.477,7.824,-0.043,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.252,293.153,NaN,NaN,NaN
128.037,11.672,-5.489,7.807,0.01,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.414,293.153,NaN,NaN,NaN
128.317,10.135,-5.486,7.718,-0.002,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.374,293.153,NaN,NaN,NaN
128.597,8.598,-5.486,7.65,0.151,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,26.164,293.153,NaN,NaN,NaN
128.877,7.067,-5.444,7.279,-0.108,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.202,293.153,NaN,NaN,NaN
129.16,5.526,-5.475,7.127,-0.037,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.285,293.153,NaN,NaN,NaN
129.44,3.988,-5.485,7.068,0.025,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.506,293.153,NaN,NaN,NaN
129.72,2.453,-5.478,7.202,0.048,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.689,293.153,NaN,NaN,NaN
130.169,0,-5.456,7.559,0.1,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,26.158,293.153,NaN,NaN,NaN
